slug,title,journal,year,hasDOI,hasPDF,hasAuthor,doi,pdf,author
classification-of-south-american-camelid-and-goat-fiber-samples-based-on-fourier-transform,"Classification of South American Camelid and goat fiber samples based on fourier transform infrared spectroscopy and machine learning","SOUTH AMERICAN CAMELIDS",2024,true,true,true,"https://doi.org/10.1080/00405000.2024.2324209","/assets/images/investigacion/pdf/classification-of-south-american-camelid-and-goat-fiber-samples-based-on-fourier-transform.pdf","Max Quispe; Jesús D. Trigo; Luis Serrano-Arriezu; Jorge Huere; Edgar Quispe; Miguel Beruete"
fiber-density-and-hair-ducts-in-the-skin-of-alpacas-quantification-heritability-and-geneti,"Fiber density and hair ducts in the skin of alpacas: Quantification, heritability, and genetic correlations","SOUTH AMERICAN CAMELIDS",2023,true,true,true,"https://doi.org/10.1016/j.jssas.2023.07.003","/assets/images/investigacion/pdf/fiber-density-and-hair-ducts-in-the-skin-of-alpacas-quantification-heritability-and-geneti.pdf","Veronica Flores; Ali William Canaza-Cayo; Francisco Halley Rodríguez; Emma Yovana Quina; Max David Quispe; Edgar Carlos Quispe"
fiber-density-and-hair-ducts-in-the-skin-of-alpacas-quantification-heritability-and-geneti,"Fiber density and hair ducts in the skin of alpacas: Quantification,heritability, and genetic correlations","SOUTH AMERICAN CAMELIDS",2023,true,true,true,"https://doi.org/10.1016/j.jssas.2023.07.003","/assets/images/investigacion/pdf/fiber-density-and-hair-ducts-in-the-skin-of-alpacas-quantification-heritability-and-geneti.pdf","Veronica Flores; Ali William Canaza-Cayo; Francisco Halley Rodríguez; Emma Yovana Quina; Max David Quispe; Edgar Carlos Quispe"
comparison-of-projection-microscope-with-ofda100-in-alpaca-fibers-medullation,"Comparison of projection microscope with OFDA100 in alpaca fibers medullation","SOUTH AMERICAN CAMELIDS",2023,false,true,false,"","/assets/images/investigacion/pdf/comparison-of-projection-microscope-with-ofda100-in-alpaca-fibers-medullation.pdf",""
comparison-of-projection-microscope-with-ofda100-in-alpaca-fibers-medullation,"Comparison of projection microscope with OFDA100 in alpaca fibers medullation","SOUTH AMERICAN CAMELIDS",2023,false,true,false,"","/assets/images/investigacion/pdf/comparison-of-projection-microscope-with-ofda100-in-alpaca-fibers-medullation.pdf",""
development-and-validation-of-a-smart-system-for-medullation-and-diameter-assessment-of-al,"Development and validation of a smart system for medullation and diameter assessment of alpaca, llama and mohair fibres","SOUTH AMERICAN CAMELIDS",2023,true,true,true,"https://doi.org/10.1016/j.animal.2023.100800","/assets/images/investigacion/pdf/development-and-validation-of-a-smart-system-for-medullation-and-diameter-assessment-of-al.pdf","M.D. Quispe; C.C. Quispe; L. Serrano-Arriezu; J.D. Trigo; J.J. Bengoechea; E.C. Quispe"
densidad-de-fibras-y-densidad-de-conductos-pilosos-como-criterios-de-seleccion-para-mejora,"Densidad de fibras y densidad de conductos pilosos como criterios de selección para mejorar la calidad y el peso de vellones de alpacas","SOUTH AMERICAN CAMELIDS",2023,true,true,true,"https://doi.org/10.15381/rivep.v34i2.25102","/assets/images/investigacion/pdf/densidad-de-fibras-y-densidad-de-conductos-pilosos-como-criterios-de-seleccion-para-mejora.pdf","Edgar Carlos Quispe Peña; Rolando Rivera Quinto; Marco Espinoza Castillo; Verónica Flores Alca; Max Quispe Bonilla; Joaquín Pablo Mueller"
objective-measurement-of-objectionable-medullated-fibres-in-commercial-mohair-tops-sing-an,"OBJECTIVE MEASUREMENT OF «OBJECTIONABLE» MEDULLATED FIBRES IN COMMERCIAL MOHAIR TOPS SING AN OPTICAL FIBRE DIAMETER ANALYSER (OFDA) – AN INTRODUCTORY STUDY","SOUTH AMERICAN CAMELIDS",2023,false,true,false,"","/assets/images/investigacion/pdf/objective-measurement-of-objectionable-medullated-fibres-in-commercial-mohair-tops-sing-an.pdf",""
the-definitions-of-medullation-threshold-values-used-by-different-testing-methods-to-defin,"The Definitions of Medullation Threshold Values used by Different Testing Methods to Define an Objectionable Medullated Fibre in Merino Wool.","SOUTH AMERICAN CAMELIDS",2023,false,true,false,"","/assets/images/investigacion/pdf/the-definitions-of-medullation-threshold-values-used-by-different-testing-methods-to-defin.pdf",""
artificial-intelligence-as-a-potential-tool-for-micro-histological-analysis-of-herbivore-d,"Artificial intelligence as a potential tool for micro‐histological analysis of herbivore diets","SOUTH AMERICAN CAMELIDS",2022,true,true,true,"https://doi.org/10.1007/s10344-022-01640-4","/assets/images/investigacion/pdf/artificial-intelligence-as-a-potential-tool-for-micro-histological-analysis-of-herbivore-d.pdf","Jordi Bartolomé Filella; Christian Carlos Quispe Bonilla; Edgar Quispe; Fredrik Dalerum"
efecto-de-raza-momento-del-dia-y-caracteristicas-del-pelo-sobre-la-frecuencia-cardiaca-y-r,"Efecto de raza, momento del día y características del pelo sobre la frecuencia cardiaca y respiratoria, y temperatura rectal y de piel en vacunos en zona de confort","SOUTH AMERICAN CAMELIDS",2022,true,true,true,"https://doi.org/10.15381/rivep.v33i4.21804","/assets/images/investigacion/pdf/efecto-de-raza-momento-del-dia-y-caracteristicas-del-pelo-sobre-la-frecuencia-cardiaca-y-r.pdf","Adolfo Guillermo Poma Gutiérrez; René Antonio Hinojosa Benavides; Edgar Carlos Quispe Peña"
variaciones-de-la-densidad-diametro-y-crecimiento-de-fibras-expansion-de-piel-y-peso-vivo-,"Variaciones de la densidad, diámetro y crecimiento de fibras, expansión de piel y peso vivo desde el nacimiento al destete en corderos Junín","SOUTH AMERICAN CAMELIDS",2022,true,true,true,"https://doi.org/10.21071/az.v71i275.5681","/assets/images/investigacion/pdf/variaciones-de-la-densidad-diametro-y-crecimiento-de-fibras-expansion-de-piel-y-peso-vivo.pdf","R. Quispe; W.H. Grabiel; J. Aliaga; M.D. Quispe; E.C. Quispe"
estimacion-de-densidad-de-fibra-en-alpacas-del-centro-de-desarrollo-alpaquero-toccra-cedat,"ESTIMACIÓN DE DENSIDAD DE FIBRA EN ALPACAS DEL CENTRO DE DESARROLLO ALPAQUERO TOCCRA CEDAT – DESCO DEL DEPARTAMENTO DE AREQUIPA","SOUTH AMERICAN CAMELIDS",2022,true,true,true,"https://doi.org/10.26788/ri.v11i2.3635","/assets/images/investigacion/pdf/estimacion-de-densidad-de-fibra-en-alpacas-del-centro-de-desarrollo-alpaquero-toccra-cedat.pdf","VERONICA FLORES ALCA; Ali William Canaza Cayo; Francisco Halley Rodríguez Huanca; Edgar  Carlos Quispe Peña; Julio Málaga Apaza"
relationships-between-the-incidence-and-degree-of-medullation-with-the-diameter-of-alpaca-,"Relationships between the incidence and degree of medullation with the diameter of alpaca fibers evaluated using a novel device based on artificial intelligence","SOUTH AMERICAN CAMELIDS",2022,true,true,true,"https://doi.org/10.1080/00405000.2022.2105110","/assets/images/investigacion/pdf/relationships-between-the-incidence-and-degree-of-medullation-with-the-diameter-of-alpaca.pdf","Edgar Quispe; Max Quispe; Carlos Quispe; Adolfo Poma; Rufino Paucar-Chanca; Alan Cruz; Bruce A. McGregor"
application-of-artificial-intelligence-and-digital-images-analysis-to-automatically-determ,"Application of artificial intelligence and digital images analysis to automatically determine the percentage of fiber medullation in alpaca fleece samples","SOUTH AMERICAN CAMELIDS",2022,true,true,true,"https://doi.org/10.1016/j.smallrumres.2022.106724","/assets/images/investigacion/pdf/application-of-artificial-intelligence-and-digital-images-analysis-to-automatically-determ.pdf","Max Quispe Bonilla; Luis Serrano-Arriezu; Jesús Daniel Trigo; Christian Quispe Bonilla; Adolfo Poma Gutiérrez; Edgar Quispe Peña"
group-structure-in-vicuna-vicugna-vicugna-mensalis-subject-to-chaku-management-in-central-,"Group structure in vicuña (Vicugna vicugna mensalis) subject to chaku management in central Andes, Peru","SOUTH AMERICAN CAMELIDS",2022,true,true,true,"https://doi.org/10.1016/j.smallrumres.2022.106661","/assets/images/investigacion/pdf/group-structure-in-vicuna-vicugna-vicugna-mensalis-subject-to-chaku-management-in-central.pdf","Edgar Quispe; Omar Siguas; Marco Espinoza; Wilmer Arana; José Contreras; Jorge Cassinello; Jordi Bartolomé"
calibration-and-validation-of-the-mini-fiber-ec-image-analysis-instrument-mean-fiber-diame,"Calibration and validation of the Mini-fiber EC image analysis instrument mean fiber diameter through direct or primary measurements","SOUTH AMERICAN CAMELIDS",2021,true,true,true,"https://doi.org/10.15406/jteft.2021.07.00290","/assets/images/investigacion/pdf/calibration-and-validation-of-the-mini-fiber-ec-image-analysis-instrument-mean-fiber-diame.pdf","Eduardo Frank; EN Hick; MVH Castillo; Gaut MC; RH Mamani-Cato"
evaluacion-de-la-medulacion-de-fibras-de-lanas-y-fibras-especiales-de-algunas-especies-de-,"Evaluación de la medulación de fibras de lanas y fibras especiales de algunas especies de animales","SOUTH AMERICAN CAMELIDS",2021,true,true,true,"https://doi.org/10.15381/rivep.v32i5.17639","/assets/images/investigacion/pdf/evaluacion-de-la-medulacion-de-fibras-de-lanas-y-fibras-especiales-de-algunas-especies-de.pdf","Giancarlo Berolatti Obando; Lusmenia Ruiz Mejía; Flor Alicia Cabrera Bustamante; Jorge Aliaga Gutiérrez; Max David Quispe Bonilla; Edgar Carlos Quispe Peña"
potential-for-a-machine-learning-method-to-be-applied-to-the-study-of-herbivore-diets,"Potential for a machine learning method to be applied to the study of herbivore diets","SOUTH AMERICAN CAMELIDS",2021,true,true,false,"https://doi.org/10.1021/acs.jpca.4c04048.s001","/assets/images/investigacion/pdf/potential-for-a-machine-learning-method-to-be-applied-to-the-study-of-herbivore-diets.pdf",""
evaluation-of-a-new-portable-device-that-measures-diameter-of-animal-fibres,"Evaluation of a new portable device that measures diameter of animal fibres","SOUTH AMERICAN CAMELIDS",2020,true,true,true,"https://doi.org/10.4314/sajas.v50i5.7","/assets/images/investigacion/pdf/evaluation-of-a-new-portable-device-that-measures-diameter-of-animal-fibres.pdf","E.C. Quispe; D. Sacchero; T. Wuliji; M.D. Quispe"
comparacion-de-la-precision-y-exactitud-de-cuatro-equipos-para-determinar-la-media-del-dia,"Comparación de la precisión y exactitud de cuatro equipos para determinar la media del diámetro de fibra y desviación estándar de fibra de alpaca","SOUTH AMERICAN CAMELIDS",2019,true,true,true,"https://doi.org/10.15381/idata.v4i2.6763","/assets/images/investigacion/pdf/comparacion-de-la-precision-y-exactitud-de-cuatro-equipos-para-determinar-la-media-del-dia.pdf","Edgar Ruiz L."
cuticle-and-cortical-cell-morphology-of-alpaca-and-other-rare-animal-fibres,"Cuticle and cortical cell morphology of alpaca and other rare animal fibres","SOUTH AMERICAN CAMELIDS",2017,true,true,true,"https://doi.org/10.1080/00405000.2017.1368112","/assets/images/investigacion/pdf/cuticle-and-cortical-cell-morphology-of-alpaca-and-other-rare-animal-fibres.pdf","B. A. McGregor; E. C. Quispe Peña"
development-and-preliminary-validation-of-an-automatic-digital-analysis-system-for-animal-,"Development and preliminary validation of an automatic digital analysis system for animal fibre analysis","SOUTH AMERICAN CAMELIDS",2017,true,true,true,"https://doi.org/10.4314/sajas.v47i6.10","/assets/images/investigacion/pdf/development-and-preliminary-validation-of-an-automatic-digital-analysis-system-for-animal.pdf","M. D. Quispe; G. Benavidez; R. A. Sauri; J. J. Bengoechea; E. C. Quispe"
determinacion-de-la-mejor-zona-de-muestreo-en-vellones-de-llamas-lama-glama-chaku-para-sei,"Determinación de la mejor zona de muestreo en vellones de llamas (Lama glama) Chaku para seis características tecnológicas","SOUTH AMERICAN CAMELIDS",2017,false,true,false,"","/assets/images/investigacion/pdf/determinacion-de-la-mejor-zona-de-muestreo-en-vellones-de-llamas-lama-glama-chaku-para-sei.pdf",""
componentes-de-varianza-y-repetibilidad-de-caracteristicas-productivas-y-textiles-de-la-fi,"Componentes de varianza y repetibilidad de características productivas y textiles de la fibra en alpacas (Vicugna pacos) Huacaya criadas a nivel comunal","SOUTH AMERICAN CAMELIDS",2016,true,true,true,"https://doi.org/10.15381/rivep.v29i4.14117","/assets/images/investigacion/pdf/componentes-de-varianza-y-repetibilidad-de-caracteristicas-productivas-y-textiles-de-la-fi.pdf","Lorenzo A. Roque Gonzales; Edwin Ormachea Valdez"
comparacion-de-la-dieta-de-rebanos-mixtos-en-pajonales-altoandinos,"Comparación de la dieta de rebaños mixtos en pajonales altoandinos","SOUTH AMERICAN CAMELIDS",2015,false,true,false,"","/assets/images/investigacion/pdf/comparacion-de-la-dieta-de-rebanos-mixtos-en-pajonales-altoandinos.pdf",""
caracteristicas-tecnologicas-de-la-fibra-de-llama-lama-glama-chaku-antes-y-despues-de-desc,"Características tecnológicas de la fibra de llama (Lama glama) Chaku antes y después de descerdar","SOUTH AMERICAN CAMELIDS",2015,true,true,true,"https://doi.org/10.15381/rivep.v27i2.11643","/assets/images/investigacion/pdf/caracteristicas-tecnologicas-de-la-fibra-de-llama-lama-glama-chaku-antes-y-despues-de-desc.pdf","Flor de María Laime Huarcaya; Rubén Pinares Huamaní; Valeriano Paucara Ocsa; Virgilio Machaca Machaca; Edgar Carlos Quispe Peña"
analisis-economico-y-de-la-produccion-del-descerdado-manual-de-la-fibra-de-llamas-lama-gla,"Análisis económico y de la producción del descerdado manual de la fibra de llamas (Lama glama) Chaku","SOUTH AMERICAN CAMELIDS",2015,true,true,true,"https://doi.org/10.21071/az.v64i246.397","/assets/images/investigacion/pdf/analisis-economico-y-de-la-produccion-del-descerdado-manual-de-la-fibra-de-llamas-lama-gla.pdf","E. C. Quispe; L. Chipa; R. Pinares"
adaptation-strategies-of-andean-pastoralist-households-to-both-climate-and-non-climate-cha,"Adaptation Strategies of Andean Pastoralist Households to Both Climate and Non-Climate Changes","SOUTH AMERICAN CAMELIDS",2015,true,true,true,"https://doi.org/10.1007/s10745-015-9731-7","/assets/images/investigacion/pdf/adaptation-strategies-of-andean-pastoralist-households-to-both-climate-and-non-climate-cha.pdf","F. López-i-Gelats; J. L. Contreras Paco; R. Huilcas Huayra; O. D. Siguas Robles; E. C. Quispe Peña; J. Bartolomé Filella"
caracteristicas-tecnologicas-de-la-fibra-blanca-de-alpaca-huacaya-en-la-zona-altoandina-de,"Características tecnológicas de la fibra blanca de alpaca Huacaya en la zona altoandina de Apurímac","SOUTH AMERICAN CAMELIDS",2015,true,true,true,"https://doi.org/10.15381/rivep.v26i2.11020","/assets/images/investigacion/pdf/caracteristicas-tecnologicas-de-la-fibra-blanca-de-alpaca-huacaya-en-la-zona-altoandina-de.pdf","Rutnis Vásquez O.; Oscar Gómez-Quispe; Edgar Quispe P."
estudio-de-la-diferencia-post-y-pre-descerdado-de-cinco-caracteristicas-textiles-de-la-fib,"Estudio de la diferencia post y pre descerdado de cinco características textiles de la fibra de llama (Lama glama) Cha’ku","SOUTH AMERICAN CAMELIDS",2014,true,true,true,"https://doi.org/10.15381/rivep.v27i2.11643","/assets/images/investigacion/pdf/estudio-de-la-diferencia-post-y-pre-descerdado-de-cinco-caracteristicas-textiles-de-la-fib.pdf","Flor de María Laime Huarcaya; Rubén Pinares Huamaní; Valeriano Paucara Ocsa; Virgilio Machaca Machaca; Edgar Carlos Quispe Peña"
effect-of-genotype-and-sex-on-fiber-growth-rate-of-alpacas-for-their-first-year-of-fleece-,"Effect of genotype and sex on fiber growth rate of alpacas for their first year of fleece production","SOUTH AMERICAN CAMELIDS",2014,true,true,true,"https://doi.org/10.4067/s0301-732x2014000100021","/assets/images/investigacion/pdf/effect-of-genotype-and-sex-on-fiber-growth-rate-of-alpacas-for-their-first-year-of-fleece.pdf","EC Quispe-Peña; AG Poma-Gutiérrez; BA McGregor; J Bartolomé-Filella"
prediction-of-alpaca-fibre-quality-by-near-infrared-reflectance-spectroscopy,"Prediction of alpaca fibre quality by near-infrared reflectance spectroscopy","SOUTH AMERICAN CAMELIDS",2013,true,true,true,"https://doi.org/10.1017/s1751731113000505","/assets/images/investigacion/pdf/prediction-of-alpaca-fibre-quality-by-near-infrared-reflectance-spectroscopy.pdf","A.W. Canaza-Cayo; D. Alomar; E. Quispe"
efecto-del-pastoreo-por-diferentes-especies-ganaderas-sobre-la-estructura-vegetal-de-pajon,"Efecto del pastoreo por diferentes especies ganaderas sobre la estructura vegetal de pajonales en los Andes centrales del Perú","SOUTH AMERICAN CAMELIDS",2012,true,true,true,"https://doi.org/10.26439/ulima.tesis/8063","/assets/images/investigacion/pdf/efecto-del-pastoreo-por-diferentes-especies-ganaderas-sobre-la-estructura-vegetal-de-pajon.pdf","Gloria María Cárcamo Valencia"
comparison-of-different-breeding-strategies-to-improve-alpaca-fibre-production-in-a-low-in,"Comparison of different breeding strategies to improve alpaca fibre production in a low-input production system","SOUTH AMERICAN CAMELIDS",2012,true,true,true,"https://doi.org/10.3920/9789086867271_015","/assets/images/investigacion/pdf/comparison-of-different-breeding-strategies-to-improve-alpaca-fibre-production-in-a-low-in.pdf","E.C. Quispe; R. Paúcar; A. Poma; A. Flores; L. Alfonso"
estudio-de-la-carcasa-de-alpacas-vicugna-pacos-en-relacion-al-peso-y-clasificacion-carnica,"Estudio de la carcasa de alpacas (Vicugna Pacos) en relación al peso y clasificación cárnica","SOUTH AMERICAN CAMELIDS",2011,true,true,true,"https://doi.org/10.15381/rivep.v23i1.880","/assets/images/investigacion/pdf/estudio-de-la-carcasa-de-alpacas-vicugna-pacos-en-relacion-al-peso-y-clasificacion-carnica.pdf","Edgar Quispe P.; Adolfo Poma G.; Omar Siguas R.; Mª José Berain A.; Antonio Purroy U."
adaptaciones-hematologicas-de-los-camelidos-sudamericanos-que-viven-en-zonas-de-elevadas-a,"Adaptaciones hematológicas de los camélidos sudamericanos que viven en zonas de elevadas altitudes","SOUTH AMERICAN CAMELIDS",2010,false,true,false,"","/assets/images/investigacion/pdf/adaptaciones-hematologicas-de-los-camelidos-sudamericanos-que-viven-en-zonas-de-elevadas-a.pdf",""
differences-in-fibre-diameter-profile-between-shearing-periods-in-white-huacaya-alpacas-vi,"Differences in fibre diameter profile between shearing periods in white Huacaya Alpacas (Vicugna pacos)","SOUTH AMERICAN CAMELIDS",2010,true,true,true,"https://doi.org/10.3920/9789086867271_007","/assets/images/investigacion/pdf/differences-in-fibre-diameter-profile-between-shearing-periods-in-white-huacaya-alpacas-vi.pdf","P. Mayhua; E.C. Quispe; M. Montes; L. Alfonso"
fibre-characteristics-of-vicuna-vicugna-vicugna-mensalis,"Fibre characteristics of vicuna (Vicugna vicugna mensalis)","SOUTH AMERICAN CAMELIDS",2010,true,true,true,"https://doi.org/10.1016/j.smallrumres.2010.03.019","/assets/images/investigacion/pdf/fibre-characteristics-of-vicuna-vicugna-vicugna-mensalis.pdf","E.C. Quispe; H. Ramos; P. Mayhua; L. Alfonso"
variabilidad-del-color-de-la-fibra-de-alpaca-en-la-zona-altoandina-de-huancavelica-peru,"Variabilidad del color de la fibra de alpaca en la zona altoandina de Huancavelica-Perú","SOUTH AMERICAN CAMELIDS",2009,true,true,true,"https://doi.org/10.1017/s[card-number]x","/assets/images/investigacion/pdf/variabilidad-del-color-de-la-fibra-de-alpaca-en-la-zona-altoandina-de-huancavelica-peru.pdf","I. Oria; I. Quicaño; E. Quispe; L. Alfonso"
bases-para-un-programa-de-mejora-de-alpacas-en-la-region-altoandina-de-huancavelica-peru,"Bases para un programa de mejora de alpacas en la región altoandina de Huancavelica-Perú","SOUTH AMERICAN CAMELIDS",2008,true,true,true,"https://doi.org/10.4321/s0004-05922009000400008","/assets/images/investigacion/pdf/bases-para-un-programa-de-mejora-de-alpacas-en-la-region-altoandina-de-huancavelica-peru.pdf","E.C. Quispe; L. Alfonso; A. Flores; H. Guillén; Y. Ramos"